Genus,Species,Center Lat,Center Long,C-Square Code,Overall Probability
Acetes,chinensis,18.75,108.25,1110:488:3,0.01
Acetes,chinensis,18.75,108.75,1110:488:4,0.04
Acetes,chinensis,18.25,109.25,1110:489:1,0.02
Acetes,chinensis,18.25,109.75,1110:489:2,0.04
Acetes,chinensis,19.25,108.75,1110:498:2,0.08
Acetes,chinensis,19.75,108.75,1110:498:4,0.12
Acetes,chinensis,19.75,109.25,1110:499:3,0.16
Acetes,chinensis,19.75,109.75,1110:499:4,0.11
Acetes,chinensis,18.25,110.25,1111:380:1,0.02
Acetes,chinensis,18.75,110.25,1111:380:3,0.08
Acetes,chinensis,18.75,110.75,1111:380:4,0.05
Acetes,chinensis,19.25,110.75,1111:390:2,0.13
Acetes,chinensis,19.75,110.25,1111:390:3,0.04
Acetes,chinensis,19.25,111.25,1111:391:1,0.05
Acetes,chinensis,19.25,111.75,1111:391:2,0.03
Acetes,chinensis,19.75,111.25,1111:391:3,0.14
Acetes,chinensis,19.75,111.75,1111:391:4,0.04
Acetes,chinensis,19.25,112.25,1111:392:1,0.02
Acetes,chinensis,19.75,112.75,1111:392:4,0.01
Acetes,chinensis,20.25,107.25,1210:207:1,0.19
Acetes,chinensis,21.25,107.25,1210:217:1,0.11
Acetes,chinensis,20.25,111.75,1211:101:2,0.08
Acetes,chinensis,20.75,111.75,1211:101:4,0.17
Acetes,chinensis,20.25,112.75,1211:102:2,0.03
Acetes,chinensis,20.75,112.25,1211:102:3,0.13
Acetes,chinensis,20.75,112.75,1211:102:4,0.12
Acetes,chinensis,20.25,113.25,1211:103:1,0.01
Acetes,chinensis,20.75,113.25,1211:103:3,0.11
Acetes,chinensis,20.25,114.75,1211:104:2,0.03
Acetes,chinensis,20.75,114.25,1211:104:3,0.05
Acetes,chinensis,20.75,114.75,1211:104:4,0.04
Acetes,chinensis,21.25,113.25,1211:113:1,0.18
Acetes,chinensis,21.25,113.75,1211:113:2,0.05
Acetes,chinensis,21.75,113.25,1211:113:3,0.18
Acetes,chinensis,21.75,113.75,1211:113:4,0.16
Acetes,chinensis,21.25,114.25,1211:114:1,0.13
Acetes,chinensis,21.75,114.75,1211:114:4,0.01
Acetes,chinensis,22.25,113.25,1211:123:1,0.19
Acetes,chinensis,22.25,113.75,1211:123:2,0.06
Acetes,chinensis,22.75,113.25,1211:123:3,0.06
Acetes,chinensis,22.25,114.25,1211:124:1,0.14
Acetes,chinensis,23.25,113.25,1211:133:1,0.08
Acetes,chinensis,23.25,113.75,1211:133:2,0.08
Acetes,chinensis,20.75,116.75,1211:206:4,0.07
Acetes,chinensis,20.75,117.25,1211:207:3,0.05
Acetes,chinensis,22.25,115.75,1211:225:2,0.19
Acetes,chinensis,22.25,116.75,1211:226:2,0.1
Acetes,chinensis,22.25,117.25,1211:227:1,0.17
Acetes,chinensis,22.25,117.75,1211:227:2,0.14
Acetes,chinensis,22.25,118.25,1211:228:1,0.09
Acetes,chinensis,22.25,118.75,1211:228:2,0.05
Acetes,chinensis,22.75,119.25,1211:229:3,0.11
Acetes,chinensis,23.25,119.75,1211:239:2,0.13
Acetes,chinensis,22.75,120.25,1212:120:3,0.04
Acetes,chinensis,22.75,120.75,1212:120:4,0.03
Acetes,chinensis,23.25,120.25,1212:130:1,0.12
Acetes,chinensis,23.25,121.25,1212:131:1,0.05
Acetes,chinensis,23.75,121.75,1212:131:4,0.04
Acetes,chinensis,24.25,121.75,1212:141:2,0.07
Acetes,chinensis,24.75,121.75,1212:141:4,0.19
Acetes,chinensis,24.25,122.75,1212:142:2,0.03
Acetes,chinensis,24.25,123.25,1212:143:1,0.06
Acetes,chinensis,24.25,123.75,1212:143:2,0.09
Acetes,chinensis,24.75,123.25,1212:143:3,0.06
Acetes,chinensis,24.25,124.25,1212:144:1,0.09
Acetes,chinensis,24.75,124.25,1212:144:3,0.1
Acetes,chinensis,24.75,124.75,1212:144:4,0.11
Acetes,chinensis,24.75,125.25,1212:245:3,0.12
Acetes,chinensis,24.75,125.75,1212:245:4,0.11
Acetes,chinensis,25.25,122.25,1212:352:1,0.19
Acetes,chinensis,25.75,123.75,1212:353:4,0.09
Acetes,chinensis,25.75,124.75,1212:354:4,0.1
Acetes,chinensis,26.75,122.25,1212:362:3,0.17
Acetes,chinensis,29.75,121.25,1212:391:3,0.19
Acetes,chinensis,29.25,123.25,1212:393:1,0.13
Acetes,chinensis,25.25,125.25,1212:455:1,0.12
Acetes,chinensis,25.25,125.75,1212:455:2,0.13
Acetes,chinensis,25.75,127.25,1212:457:3,0.01
Acetes,chinensis,26.25,126.75,1212:466:2,0.16
Acetes,chinensis,26.75,126.75,1212:466:4,0.17
Acetes,chinensis,26.25,127.25,1212:467:1,0.19
Acetes,chinensis,26.25,128.25,1212:468:1,0.18
Acetes,chinensis,29.75,125.25,1212:495:3,0.1
Acetes,chinensis,29.75,127.25,1212:497:3,0.03
Acetes,chinensis,24.75,131.25,1213:141:3,0.14
Acetes,chinensis,25.75,131.25,1213:351:3,0.19
Acetes,chinensis,24.25,141.75,1214:141:2,0.01
Acetes,chinensis,24.75,141.25,1214:141:3,0.01
Acetes,chinensis,25.25,141.25,1214:351:1,0.03
Acetes,chinensis,39.25,119.75,1311:499:2,0.09
Acetes,chinensis,30.75,120.75,1312:100:4,0.15
Acetes,chinensis,30.75,121.75,1312:101:4,0.13
Acetes,chinensis,30.25,124.25,1312:104:1,0.07
Acetes,chinensis,30.75,124.25,1312:104:3,0.15
Acetes,chinensis,30.75,124.75,1312:104:4,0.11
Acetes,chinensis,31.75,120.25,1312:110:3,0.18
Acetes,chinensis,32.25,120.25,1312:120:1,0.19
Acetes,chinensis,32.25,121.25,1312:121:1,0.08
Acetes,chinensis,32.75,124.75,1312:124:4,0.12
Acetes,chinensis,33.25,124.25,1312:134:1,0.12
Acetes,chinensis,31.25,125.75,1312:215:2,0.12
Acetes,chinensis,31.75,128.25,1312:218:3,0.15
Acetes,chinensis,39.25,120.75,1312:390:2,0.09
Acetes,chinensis,34.25,138.25,1313:248:1,0.09
Acetes,chinensis,37.25,131.75,1313:371:2,0.14
Acetes,chinensis,45.75,137.25,1413:457:3,0.11
Acetes,chinensis,43.25,144.25,1414:134:1,0.08
Acetes,chinensis,43.75,144.25,1414:134:3,0.03
Acetes,chinensis,43.75,144.75,1414:134:4,0.04
Acetes,chinensis,44.75,142.75,1414:142:4,0.12
Acetes,chinensis,44.25,143.25,1414:143:1,0.11
Acetes,chinensis,44.25,143.75,1414:143:2,0.02
Acetes,chinensis,44.75,143.25,1414:143:3,0.06
Acetes,chinensis,43.25,146.25,1414:236:1,0.19
Acetes,chinensis,43.25,146.75,1414:236:2,0.19
Acetes,chinensis,43.75,146.25,1414:236:3,0.15
Acetes,chinensis,43.75,146.75,1414:236:4,0.09
Acetes,chinensis,43.75,147.25,1414:237:3,0.07
Acetes,chinensis,44.25,146.25,1414:246:1,0.1
Acetes,chinensis,44.25,146.75,1414:246:2,0.06
Acetes,chinensis,44.75,146.75,1414:246:4,0.01
Acetes,chinensis,44.25,147.25,1414:247:1,0.02
Acetes,chinensis,44.75,147.25,1414:247:3,0.02
Acetes,chinensis,45.25,142.75,1414:352:2,0.09
Acetes,chinensis,45.75,142.25,1414:352:3,0.19
Acetes,chinensis,45.25,147.75,1414:457:2,0.01
Acetes,chinensis,19.75,110.75,1111:390:4,0.2
Acetes,chinensis,20.25,107.75,1210:207:2,0.2
Acetes,chinensis,20.75,107.25,1210:207:3,0.25
Acetes,chinensis,20.75,107.75,1210:207:4,0.25
Acetes,chinensis,20.75,108.25,1210:208:3,0.22
Acetes,chinensis,20.25,109.25,1210:209:1,0.2
Acetes,chinensis,20.25,109.75,1210:209:2,0.25
Acetes,chinensis,20.75,109.25,1210:209:3,0.22
Acetes,chinensis,20.75,109.75,1210:209:4,0.24
Acetes,chinensis,21.25,107.75,1210:217:2,0.29
Acetes,chinensis,21.75,107.75,1210:217:4,0.33
Acetes,chinensis,21.25,108.25,1210:218:1,0.27
Acetes,chinensis,21.25,108.75,1210:218:2,0.25
Acetes,chinensis,21.75,108.25,1210:218:3,0.3
Acetes,chinensis,21.75,108.75,1210:218:4,0.31
Acetes,chinensis,21.25,109.25,1210:219:1,0.25
Acetes,chinensis,21.25,109.75,1210:219:2,0.28
Acetes,chinensis,21.75,109.25,1210:219:3,0.33
Acetes,chinensis,21.75,109.75,1210:219:4,0.34
Acetes,chinensis,20.25,110.25,1211:100:1,0.29
Acetes,chinensis,20.25,110.75,1211:100:2,0.31
Acetes,chinensis,20.75,110.25,1211:100:3,0.28
Acetes,chinensis,20.75,110.75,1211:100:4,0.31
Acetes,chinensis,20.25,111.25,1211:101:1,0.2
Acetes,chinensis,20.75,111.25,1211:101:3,0.24
Acetes,chinensis,21.25,110.25,1211:110:1,0.31
Acetes,chinensis,21.25,110.75,1211:110:2,0.34
Acetes,chinensis,21.25,111.25,1211:111:1,0.33
Acetes,chinensis,21.25,111.75,1211:111:2,0.28
Acetes,chinensis,21.75,111.25,1211:111:3,0.36
Acetes,chinensis,21.75,111.75,1211:111:4,0.35
Acetes,chinensis,21.25,112.25,1211:112:1,0.24
Acetes,chinensis,21.25,112.75,1211:112:2,0.21
Acetes,chinensis,21.75,112.25,1211:112:3,0.34
Acetes,chinensis,21.75,112.75,1211:112:4,0.32
Acetes,chinensis,21.75,114.25,1211:114:3,0.25
Acetes,chinensis,22.75,113.75,1211:123:4,0.29
Acetes,chinensis,22.25,114.75,1211:124:2,0.3
Acetes,chinensis,22.75,114.25,1211:124:3,0.27
Acetes,chinensis,22.75,114.75,1211:124:4,0.28
Acetes,chinensis,22.25,115.25,1211:225:1,0.28
Acetes,chinensis,22.25,116.25,1211:226:1,0.22
Acetes,chinensis,22.75,116.75,1211:226:4,0.39
Acetes,chinensis,22.75,117.25,1211:227:3,0.34
Acetes,chinensis,22.75,117.75,1211:227:4,0.33
Acetes,chinensis,22.75,118.25,1211:228:3,0.29
Acetes,chinensis,22.75,118.75,1211:228:4,0.21
Acetes,chinensis,23.25,118.75,1211:238:2,0.39
Acetes,chinensis,23.25,119.25,1211:239:1,0.26
Acetes,chinensis,23.75,119.25,1211:239:3,0.36
Acetes,chinensis,23.75,119.75,1211:239:4,0.25
Acetes,chinensis,24.25,119.75,1211:249:2,0.33
Acetes,chinensis,23.75,120.25,1212:130:3,0.21
Acetes,chinensis,24.25,120.25,1212:140:1,0.31
Acetes,chinensis,24.25,120.75,1212:140:2,0.25
Acetes,chinensis,24.75,120.75,1212:140:4,0.37
Acetes,chinensis,25.25,121.75,1212:351:2,0.35
Acetes,chinensis,25.75,121.75,1212:351:4,0.38
Acetes,chinensis,25.75,122.25,1212:352:3,0.24
Acetes,chinensis,26.25,121.25,1212:361:1,0.24
Acetes,chinensis,26.25,121.75,1212:361:2,0.32
Acetes,chinensis,26.25,122.25,1212:362:1,0.3
Acetes,chinensis,26.75,122.75,1212:362:4,0.34
Acetes,chinensis,28.25,120.75,1212:380:2,0.2
Acetes,chinensis,29.75,124.25,1212:394:3,0.38
Acetes,chinensis,26.25,127.75,1212:467:2,0.2
Acetes,chinensis,26.75,127.25,1212:467:3,0.2
Acetes,chinensis,26.75,127.75,1212:467:4,0.24
Acetes,chinensis,26.75,128.25,1212:468:3,0.23
Acetes,chinensis,27.25,125.25,1212:475:1,0.27
Acetes,chinensis,27.75,125.25,1212:475:3,0.38
Acetes,chinensis,27.75,125.75,1212:475:4,0.28
Acetes,chinensis,27.25,127.75,1212:477:2,0.24
Acetes,chinensis,27.25,128.25,1212:478:1,0.25
Acetes,chinensis,27.25,128.75,1212:478:2,0.23
Acetes,chinensis,27.75,128.25,1212:478:3,0.25
Acetes,chinensis,27.75,128.75,1212:478:4,0.27
Acetes,chinensis,27.75,129.25,1212:479:3,0.25
Acetes,chinensis,28.25,129.25,1212:489:1,0.28
Acetes,chinensis,28.25,129.75,1212:489:2,0.27
Acetes,chinensis,28.75,129.25,1212:489:3,0.26
Acetes,chinensis,28.75,129.75,1212:489:4,0.26
Acetes,chinensis,29.25,129.25,1212:499:1,0.23
Acetes,chinensis,29.25,129.75,1212:499:2,0.23
Acetes,chinensis,29.75,129.75,1212:499:4,0.23
Acetes,chinensis,28.25,130.25,1213:380:1,0.25
Acetes,chinensis,26.75,142.25,1214:362:3,0.24
Acetes,chinensis,27.25,140.75,1214:370:2,0.25
Acetes,chinensis,27.25,142.25,1214:372:1,0.28
Acetes,chinensis,27.75,142.25,1214:372:3,0.31
Acetes,chinensis,38.25,118.25,1311:488:1,0.28
Acetes,chinensis,39.25,117.75,1311:497:2,0.31
Acetes,chinensis,30.25,120.25,1312:100:1,0.37
Acetes,chinensis,30.25,120.75,1312:100:2,0.39
Acetes,chinensis,30.75,121.25,1312:101:3,0.2
Acetes,chinensis,31.75,120.75,1312:110:4,0.37
Acetes,chinensis,31.25,122.25,1312:112:1,0.29
Acetes,chinensis,31.25,124.75,1312:114:2,0.28
Acetes,chinensis,32.25,121.75,1312:121:2,0.24
Acetes,chinensis,33.75,123.25,1312:133:3,0.29
Acetes,chinensis,30.25,129.75,1312:209:2,0.26
Acetes,chinensis,30.75,129.25,1312:209:3,0.36
Acetes,chinensis,30.75,129.75,1312:209:4,0.36
Acetes,chinensis,31.25,125.25,1312:215:1,0.24
Acetes,chinensis,31.75,126.25,1312:216:3,0.22
Acetes,chinensis,32.25,125.25,1312:225:1,0.21
Acetes,chinensis,35.25,122.25,1312:352:1,0.33
Acetes,chinensis,35.75,122.75,1312:352:4,0.29
Acetes,chinensis,36.25,122.75,1312:362:2,0.25
Acetes,chinensis,37.25,121.75,1312:371:2,0.3
Acetes,chinensis,37.75,121.25,1312:371:3,0.39
Acetes,chinensis,37.75,121.75,1312:371:4,0.38
Acetes,chinensis,35.75,125.25,1312:455:3,0.25
Acetes,chinensis,35.25,126.75,1312:456:2,0.2
Acetes,chinensis,35.25,127.75,1312:457:2,0.2
Acetes,chinensis,38.75,125.75,1312:485:4,0.2
Acetes,chinensis,38.75,128.75,1312:488:4,0.25
Acetes,chinensis,39.75,125.75,1312:495:4,0.2
Acetes,chinensis,30.25,130.25,1313:100:1,0.29
Acetes,chinensis,30.25,130.75,1313:100:2,0.33
Acetes,chinensis,30.75,130.25,1313:100:3,0.37
Acetes,chinensis,30.25,131.25,1313:101:1,0.29
Acetes,chinensis,30.75,131.25,1313:101:3,0.35
Acetes,chinensis,33.25,132.75,1313:132:2,0.26
Acetes,chinensis,34.25,137.25,1313:247:1,0.25
Acetes,chinensis,36.25,135.75,1313:465:2,0.21
Acetes,chinensis,37.25,140.75,1314:370:2,0.34
Acetes,chinensis,40.25,121.75,1412:101:2,0.25
Acetes,chinensis,42.75,133.25,1413:123:3,0.39
Acetes,chinensis,42.75,133.75,1413:123:4,0.39
Acetes,chinensis,43.25,132.25,1413:132:1,0.39
Acetes,chinensis,43.25,134.25,1413:134:1,0.36
Acetes,chinensis,43.25,134.75,1413:134:2,0.35
Acetes,chinensis,43.75,135.25,1413:235:3,0.31
Acetes,chinensis,43.75,135.75,1413:235:4,0.36
Acetes,chinensis,44.25,135.75,1413:245:2,0.27
Acetes,chinensis,44.25,136.25,1413:246:1,0.31
Acetes,chinensis,44.75,136.25,1413:246:3,0.25
Acetes,chinensis,44.75,136.75,1413:246:4,0.28
Acetes,chinensis,45.25,136.75,1413:456:2,0.23
Acetes,chinensis,45.25,137.25,1413:457:1,0.25
Acetes,chinensis,45.75,137.75,1413:457:4,0.24
Acetes,chinensis,42.75,143.75,1414:123:4,0.39
Acetes,chinensis,42.75,144.25,1414:124:3,0.38
Acetes,chinensis,42.75,144.75,1414:124:4,0.37
Acetes,chinensis,43.25,144.75,1414:134:2,0.2
Acetes,chinensis,42.75,145.25,1414:225:3,0.25
Acetes,chinensis,43.25,145.25,1414:235:1,0.24
Acetes,chinensis,43.25,145.75,1414:235:2,0.21
Acetes,chinensis,43.75,145.25,1414:235:3,0.23
Acetes,chinensis,43.75,145.75,1414:235:4,0.21
Acetes,chinensis,45.25,142.25,1414:352:1,0.25
Acetes,chinensis,22.75,115.25,1211:225:3,0.41
Acetes,chinensis,22.75,115.75,1211:225:4,0.41
Acetes,chinensis,22.75,116.25,1211:226:3,0.41
Acetes,chinensis,23.25,116.75,1211:236:2,0.46
Acetes,chinensis,23.75,116.75,1211:236:4,0.51
Acetes,chinensis,23.25,117.25,1211:237:1,0.43
Acetes,chinensis,23.25,117.75,1211:237:2,0.49
Acetes,chinensis,23.75,117.25,1211:237:3,0.48
Acetes,chinensis,23.25,118.25,1211:238:1,0.48
Acetes,chinensis,23.75,118.75,1211:238:4,0.5
Acetes,chinensis,24.25,117.75,1211:247:2,0.59
Acetes,chinensis,24.25,119.25,1211:249:1,0.4
Acetes,chinensis,24.75,119.75,1211:249:4,0.53
Acetes,chinensis,24.75,120.25,1212:140:3,0.43
Acetes,chinensis,25.25,120.75,1212:350:2,0.45
Acetes,chinensis,25.75,120.75,1212:350:4,0.57
Acetes,chinensis,25.25,121.25,1212:351:1,0.4
Acetes,chinensis,25.75,121.25,1212:351:3,0.45
Acetes,chinensis,29.25,121.25,1212:391:1,0.4
Acetes,chinensis,29.75,123.25,1212:393:3,0.59
Acetes,chinensis,29.75,123.75,1212:393:4,0.42
Acetes,chinensis,37.25,118.75,1311:478:2,0.46
Acetes,chinensis,38.25,117.75,1311:487:2,0.53
Acetes,chinensis,38.75,117.75,1311:487:4,0.44
Acetes,chinensis,38.75,119.25,1311:489:3,0.46
Acetes,chinensis,30.75,123.75,1312:103:4,0.58
Acetes,chinensis,31.75,122.25,1312:112:3,0.5
Acetes,chinensis,31.25,123.75,1312:113:2,0.41
Acetes,chinensis,31.75,123.75,1312:113:4,0.5
Acetes,chinensis,31.25,124.25,1312:114:1,0.44
Acetes,chinensis,31.75,124.25,1312:114:3,0.5
Acetes,chinensis,31.75,124.75,1312:114:4,0.54
Acetes,chinensis,32.25,120.75,1312:120:2,0.51
Acetes,chinensis,32.25,123.75,1312:123:2,0.5
Acetes,chinensis,32.75,123.75,1312:123:4,0.58
Acetes,chinensis,32.25,124.25,1312:124:1,0.5
Acetes,chinensis,32.25,124.75,1312:124:2,0.58
Acetes,chinensis,32.75,124.25,1312:124:3,0.46
Acetes,chinensis,33.25,123.75,1312:133:2,0.58
Acetes,chinensis,34.25,122.75,1312:142:2,0.54
Acetes,chinensis,31.25,129.25,1312:219:1,0.45
Acetes,chinensis,31.25,129.75,1312:219:2,0.46
Acetes,chinensis,31.75,129.75,1312:219:4,0.58
Acetes,chinensis,32.25,128.25,1312:228:1,0.59
Acetes,chinensis,35.25,120.25,1312:350:1,0.54
Acetes,chinensis,35.75,121.75,1312:351:4,0.54
Acetes,chinensis,35.75,122.25,1312:352:3,0.42
Acetes,chinensis,36.75,120.75,1312:360:4,0.4
Acetes,chinensis,36.25,122.25,1312:362:1,0.46
Acetes,chinensis,36.75,124.25,1312:364:3,0.42
Acetes,chinensis,38.25,120.25,1312:380:1,0.51
Acetes,chinensis,39.75,120.25,1312:390:3,0.46
Acetes,chinensis,35.25,128.25,1312:458:1,0.4
Acetes,chinensis,38.25,125.75,1312:485:2,0.4
Acetes,chinensis,38.25,128.25,1312:488:1,0.4
Acetes,chinensis,30.75,130.75,1313:100:4,0.4
Acetes,chinensis,31.25,130.25,1313:110:1,0.5
Acetes,chinensis,31.25,130.75,1313:110:2,0.48
Acetes,chinensis,31.75,130.75,1313:110:4,0.56
Acetes,chinensis,31.25,131.25,1313:111:1,0.45
Acetes,chinensis,31.75,131.25,1313:111:3,0.49
Acetes,chinensis,31.75,131.75,1313:111:4,0.4
Acetes,chinensis,32.25,131.75,1313:121:2,0.5
Acetes,chinensis,32.75,132.25,1313:122:3,0.52
Acetes,chinensis,32.75,132.75,1313:122:4,0.47
Acetes,chinensis,32.75,133.25,1313:123:3,0.43
Acetes,chinensis,33.25,133.25,1313:133:1,0.55
Acetes,chinensis,33.25,133.75,1313:133:2,0.52
Acetes,chinensis,33.25,134.25,1313:134:1,0.48
Acetes,chinensis,32.25,139.75,1313:229:2,0.42
Acetes,chinensis,33.25,135.75,1313:235:2,0.41
Acetes,chinensis,33.25,139.75,1313:239:2,0.46
Acetes,chinensis,33.75,139.75,1313:239:4,0.49
Acetes,chinensis,34.75,135.25,1313:245:3,0.48
Acetes,chinensis,34.75,136.75,1313:246:4,0.54
Acetes,chinensis,34.25,139.75,1313:249:2,0.57
Acetes,chinensis,35.25,139.25,1313:459:1,0.57
Acetes,chinensis,35.75,139.75,1313:459:4,0.55
Acetes,chinensis,30.75,140.25,1314:100:3,0.41
Acetes,chinensis,35.75,141.25,1314:351:3,0.53
Acetes,chinensis,40.75,120.75,1412:100:4,0.51
Acetes,chinensis,40.75,121.75,1412:101:4,0.56
Acetes,chinensis,40.75,122.25,1412:102:3,0.57
Acetes,chinensis,42.75,130.75,1413:120:4,0.43
Acetes,chinensis,42.25,131.25,1413:121:1,0.57
Acetes,chinensis,42.75,131.25,1413:121:3,0.48
Acetes,chinensis,42.75,131.75,1413:121:4,0.43
Acetes,chinensis,42.75,132.25,1413:122:3,0.41
Acetes,chinensis,42.75,132.75,1413:122:4,0.4
Acetes,chinensis,42.75,134.25,1413:124:3,0.41
Acetes,chinensis,43.25,131.75,1413:131:2,0.4
Acetes,chinensis,43.25,135.25,1413:235:1,0.41
Acetes,chinensis,41.75,143.25,1414:113:3,0.58
Acetes,chinensis,42.25,143.25,1414:123:1,0.5
Acetes,chinensis,42.25,143.75,1414:123:2,0.45
Acetes,chinensis,42.75,143.25,1414:123:3,0.43
Acetes,chinensis,45.25,141.75,1414:351:2,0.53
Acetes,chinensis,45.75,141.75,1414:351:4,0.47
Acetes,chinensis,23.75,117.75,1211:237:4,0.66
Acetes,chinensis,23.75,118.25,1211:238:3,0.65
Acetes,chinensis,24.25,118.25,1211:248:1,0.74
Acetes,chinensis,24.25,118.75,1211:248:2,0.65
Acetes,chinensis,24.75,118.25,1211:248:3,0.68
Acetes,chinensis,24.75,118.75,1211:248:4,0.74
Acetes,chinensis,24.75,119.25,1211:249:3,0.63
Acetes,chinensis,25.25,118.75,1211:458:2,0.76
Acetes,chinensis,25.25,119.25,1211:459:1,0.78
Acetes,chinensis,25.25,119.75,1211:459:2,0.77
Acetes,chinensis,25.25,120.25,1212:350:1,0.64
Acetes,chinensis,25.75,120.25,1212:350:3,0.78
Acetes,chinensis,26.25,120.75,1212:360:2,0.7
Acetes,chinensis,26.75,121.25,1212:361:3,0.64
